testCaseId,queryParameters,operationId,path,httpMethod,headerParameters,pathParameters,formParameters,bodyParameter,statusCode,responseBody
18,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""oRppIoXG"", ""lastName"": ""XSFLFOzS"", ""address"": ""gMMxRIfiEW RNHEtf St."", ""city"": ""AAfkhX"", ""telephone"": ""5133544121""}",201,"{""firstName"": ""oRppIoXG"", ""lastName"": ""XSFLFOzS"", ""address"": ""gMMxRIfiEW RNHEtf St."", ""city"": ""AAfkhX"", ""telephone"": ""5133544121"", ""id"": 30, ""pets"": []}"
19,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""rsnLVoEm"", ""lastName"": ""IalTCagG"", ""address"": ""trTiioGVSH hilpIu St."", ""city"": ""LHKhXA"", ""telephone"": ""5538265565""}",201,"{""firstName"": ""rsnLVoEm"", ""lastName"": ""IalTCagG"", ""address"": ""trTiioGVSH hilpIu St."", ""city"": ""LHKhXA"", ""telephone"": ""5538265565"", ""id"": 31, ""pets"": []}"
20,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""DsowozXa"", ""lastName"": ""RoaFkSIm"", ""address"": ""MXkleblmZD lDZVUc St."", ""city"": ""MDYxrH"", ""telephone"": ""8426931724""}",201,"{""firstName"": ""DsowozXa"", ""lastName"": ""RoaFkSIm"", ""address"": ""MXkleblmZD lDZVUc St."", ""city"": ""MDYxrH"", ""telephone"": ""8426931724"", ""id"": 32, ""pets"": []}"
21,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""DGbGLfDK"", ""lastName"": ""WGxiSQXQ"", ""address"": ""nuxcuxnVVh TmusPs St."", ""city"": ""dcoeSj"", ""telephone"": ""6780828535""}",201,"{""firstName"": ""DGbGLfDK"", ""lastName"": ""WGxiSQXQ"", ""address"": ""nuxcuxnVVh TmusPs St."", ""city"": ""dcoeSj"", ""telephone"": ""6780828535"", ""id"": 33, ""pets"": []}"
22,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""zGyYtOGy"", ""lastName"": ""chNAeXgm"", ""address"": ""ZFzvCbvmVS iXXQmB St."", ""city"": ""tCXPRW"", ""telephone"": ""3861406711""}",201,"{""firstName"": ""zGyYtOGy"", ""lastName"": ""chNAeXgm"", ""address"": ""ZFzvCbvmVS iXXQmB St."", ""city"": ""tCXPRW"", ""telephone"": ""3861406711"", ""id"": 34, ""pets"": []}"
23,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""FeAtlJjk"", ""lastName"": ""gGkCKkTM"", ""address"": ""GTwyFInSuf XpCtxk St."", ""city"": ""rMtNhf"", ""telephone"": ""5331496453""}",201,"{""firstName"": ""FeAtlJjk"", ""lastName"": ""gGkCKkTM"", ""address"": ""GTwyFInSuf XpCtxk St."", ""city"": ""rMtNhf"", ""telephone"": ""5331496453"", ""id"": 35, ""pets"": []}"
24,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""MZXgxDFr"", ""lastName"": ""dfcoQmNz"", ""address"": ""XBJsAfKRQI LqNbxD St."", ""city"": ""bFROPB"", ""telephone"": ""0154661103""}",201,"{""firstName"": ""MZXgxDFr"", ""lastName"": ""dfcoQmNz"", ""address"": ""XBJsAfKRQI LqNbxD St."", ""city"": ""bFROPB"", ""telephone"": ""0154661103"", ""id"": 36, ""pets"": []}"
25,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""cuYzmNMR"", ""lastName"": ""ghIhmpgh"", ""address"": ""JGzalbJHck zVaMYK St."", ""city"": ""DSATdE"", ""telephone"": ""5264683097""}",201,"{""firstName"": ""cuYzmNMR"", ""lastName"": ""ghIhmpgh"", ""address"": ""JGzalbJHck zVaMYK St."", ""city"": ""DSATdE"", ""telephone"": ""5264683097"", ""id"": 37, ""pets"": []}"
26,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""AShODRRN"", ""lastName"": ""ShJxCxKB"", ""address"": ""BvXJBpmYDN IWdOyb St."", ""city"": ""pVfcmA"", ""telephone"": ""2475710618""}",201,"{""firstName"": ""AShODRRN"", ""lastName"": ""ShJxCxKB"", ""address"": ""BvXJBpmYDN IWdOyb St."", ""city"": ""pVfcmA"", ""telephone"": ""2475710618"", ""id"": 38, ""pets"": []}"
27,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""lAXnaQbZ"", ""lastName"": ""FZZByNin"", ""address"": ""dsRWBTWweh RGGnpe St."", ""city"": ""lodtvz"", ""telephone"": ""8957265928""}",201,"{""firstName"": ""lAXnaQbZ"", ""lastName"": ""FZZByNin"", ""address"": ""dsRWBTWweh RGGnpe St."", ""city"": ""lodtvz"", ""telephone"": ""8957265928"", ""id"": 39, ""pets"": []}"
28,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""mbFErmqW"", ""lastName"": ""gdwdXPLI"", ""address"": ""xvrvdIyRjD WwIsXQ St."", ""city"": ""jeWVNx"", ""telephone"": ""5403572121""}",201,"{""firstName"": ""mbFErmqW"", ""lastName"": ""gdwdXPLI"", ""address"": ""xvrvdIyRjD WwIsXQ St."", ""city"": ""jeWVNx"", ""telephone"": ""5403572121"", ""id"": 40, ""pets"": []}"
29,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""CELkglcU"", ""lastName"": ""AyOLrmbw"", ""address"": ""ORXePYcKUF ToEHwz St."", ""city"": ""KkJPZn"", ""telephone"": ""7836334669""}",201,"{""firstName"": ""CELkglcU"", ""lastName"": ""AyOLrmbw"", ""address"": ""ORXePYcKUF ToEHwz St."", ""city"": ""KkJPZn"", ""telephone"": ""7836334669"", ""id"": 41, ""pets"": []}"
30,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""lbPixRMm"", ""lastName"": ""NxTbOGyL"", ""address"": ""RAhsvJldMR kVuJak St."", ""city"": ""ziQOrk"", ""telephone"": ""5568157194""}",201,"{""firstName"": ""lbPixRMm"", ""lastName"": ""NxTbOGyL"", ""address"": ""RAhsvJldMR kVuJak St."", ""city"": ""ziQOrk"", ""telephone"": ""5568157194"", ""id"": 42, ""pets"": []}"
31,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""CcamHLUL"", ""lastName"": ""ewJuAEPr"", ""address"": ""VNLqBSxeGH XTsxAY St."", ""city"": ""PTayWU"", ""telephone"": ""6361554269""}",201,"{""firstName"": ""CcamHLUL"", ""lastName"": ""ewJuAEPr"", ""address"": ""VNLqBSxeGH XTsxAY St."", ""city"": ""PTayWU"", ""telephone"": ""6361554269"", ""id"": 43, ""pets"": []}"
32,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""qprpyMmO"", ""lastName"": ""kGnlRPHF"", ""address"": ""ULbHqNmAUq ClxmvW St."", ""city"": ""BpFuRO"", ""telephone"": ""0650149070""}",201,"{""firstName"": ""qprpyMmO"", ""lastName"": ""kGnlRPHF"", ""address"": ""ULbHqNmAUq ClxmvW St."", ""city"": ""BpFuRO"", ""telephone"": ""0650149070"", ""id"": 44, ""pets"": []}"
33,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""DXIjQSlO"", ""lastName"": ""lAMYhQSK"", ""address"": ""cxgJTOlObI edYmxu St."", ""city"": ""tFwFDJ"", ""telephone"": ""8111478907""}",201,"{""firstName"": ""DXIjQSlO"", ""lastName"": ""lAMYhQSK"", ""address"": ""cxgJTOlObI edYmxu St."", ""city"": ""tFwFDJ"", ""telephone"": ""8111478907"", ""id"": 45, ""pets"": []}"
34,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""nuMAemhT"", ""lastName"": ""UeqUUBVz"", ""address"": ""uXuaTIBSts qhXMOE St."", ""city"": ""aGEOjX"", ""telephone"": ""5538766603""}",201,"{""firstName"": ""nuMAemhT"", ""lastName"": ""UeqUUBVz"", ""address"": ""uXuaTIBSts qhXMOE St."", ""city"": ""aGEOjX"", ""telephone"": ""5538766603"", ""id"": 46, ""pets"": []}"
35,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""SppGXmDe"", ""lastName"": ""TzcOeIkX"", ""address"": ""XnjNmYJrht NbzTJS St."", ""city"": ""SKZHWH"", ""telephone"": ""7130589433""}",201,"{""firstName"": ""SppGXmDe"", ""lastName"": ""TzcOeIkX"", ""address"": ""XnjNmYJrht NbzTJS St."", ""city"": ""SKZHWH"", ""telephone"": ""7130589433"", ""id"": 47, ""pets"": []}"
36,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""IXtUzRpy"", ""lastName"": ""tVDJspcv"", ""address"": ""RfQFXAZWjl RjfgUd St."", ""city"": ""DfbYTN"", ""telephone"": ""3084179331""}",201,"{""firstName"": ""IXtUzRpy"", ""lastName"": ""tVDJspcv"", ""address"": ""RfQFXAZWjl RjfgUd St."", ""city"": ""DfbYTN"", ""telephone"": ""3084179331"", ""id"": 48, ""pets"": []}"
37,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""RNNcBKgn"", ""lastName"": ""fRNmLpsr"", ""address"": ""BPBHICThBN gEAggq St."", ""city"": ""MAaGgS"", ""telephone"": ""0437359343""}",201,"{""firstName"": ""RNNcBKgn"", ""lastName"": ""fRNmLpsr"", ""address"": ""BPBHICThBN gEAggq St."", ""city"": ""MAaGgS"", ""telephone"": ""0437359343"", ""id"": 49, ""pets"": []}"
38,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""RzjFdGTD"", ""lastName"": ""QndiWDtD"", ""address"": ""qpBxeYoBmn rAWdQn St."", ""city"": ""eEpTjo"", ""telephone"": ""0845150236""}",201,"{""firstName"": ""RzjFdGTD"", ""lastName"": ""QndiWDtD"", ""address"": ""qpBxeYoBmn rAWdQn St."", ""city"": ""eEpTjo"", ""telephone"": ""0845150236"", ""id"": 50, ""pets"": []}"
39,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""JxwVwVjh"", ""lastName"": ""BjGHNxel"", ""address"": ""FuUhgMayNX XeDjYT St."", ""city"": ""RoFCTr"", ""telephone"": ""7466620619""}",201,"{""firstName"": ""JxwVwVjh"", ""lastName"": ""BjGHNxel"", ""address"": ""FuUhgMayNX XeDjYT St."", ""city"": ""RoFCTr"", ""telephone"": ""7466620619"", ""id"": 51, ""pets"": []}"
40,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""YjNDrLtM"", ""lastName"": ""QYFKyqfe"", ""address"": ""kNgsNFOLXr FvauhN St."", ""city"": ""tKKbyw"", ""telephone"": ""9840837681""}",201,"{""firstName"": ""YjNDrLtM"", ""lastName"": ""QYFKyqfe"", ""address"": ""kNgsNFOLXr FvauhN St."", ""city"": ""tKKbyw"", ""telephone"": ""9840837681"", ""id"": 52, ""pets"": []}"
41,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""CnrBcius"", ""lastName"": ""cfdQCrLs"", ""address"": ""NYlWOBPOSy iXvOJB St."", ""city"": ""ehZRtS"", ""telephone"": ""9368391082""}",201,"{""firstName"": ""CnrBcius"", ""lastName"": ""cfdQCrLs"", ""address"": ""NYlWOBPOSy iXvOJB St."", ""city"": ""ehZRtS"", ""telephone"": ""9368391082"", ""id"": 53, ""pets"": []}"
42,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""vgOAgGvP"", ""lastName"": ""xDryqbmp"", ""address"": ""aZTcCAAONm EDhucS St."", ""city"": ""azTAbK"", ""telephone"": ""3143355365""}",201,"{""firstName"": ""vgOAgGvP"", ""lastName"": ""xDryqbmp"", ""address"": ""aZTcCAAONm EDhucS St."", ""city"": ""azTAbK"", ""telephone"": ""3143355365"", ""id"": 54, ""pets"": []}"
43,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""aMDtOICz"", ""lastName"": ""oXpQIkTS"", ""address"": ""jFYEsSMCxk RPHKJv St."", ""city"": ""MTnYPN"", ""telephone"": ""0863743780""}",201,"{""firstName"": ""aMDtOICz"", ""lastName"": ""oXpQIkTS"", ""address"": ""jFYEsSMCxk RPHKJv St."", ""city"": ""MTnYPN"", ""telephone"": ""0863743780"", ""id"": 55, ""pets"": []}"
44,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""pQdzmzmK"", ""lastName"": ""SjCQaBQU"", ""address"": ""oBgerMvVDf RVydDv St."", ""city"": ""oOAXke"", ""telephone"": ""5112349847""}",201,"{""firstName"": ""pQdzmzmK"", ""lastName"": ""SjCQaBQU"", ""address"": ""oBgerMvVDf RVydDv St."", ""city"": ""oOAXke"", ""telephone"": ""5112349847"", ""id"": 56, ""pets"": []}"
45,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""zUsmGelk"", ""lastName"": ""pjdlNYgk"", ""address"": ""iiEtvPtosl WeLAFH St."", ""city"": ""EPNtzE"", ""telephone"": ""1860186183""}",201,"{""firstName"": ""zUsmGelk"", ""lastName"": ""pjdlNYgk"", ""address"": ""iiEtvPtosl WeLAFH St."", ""city"": ""EPNtzE"", ""telephone"": ""1860186183"", ""id"": 57, ""pets"": []}"
46,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""RFSwEJAo"", ""lastName"": ""MWsBmHZU"", ""address"": ""NxsHHTFeWh XuJARY St."", ""city"": ""fbDHAr"", ""telephone"": ""7053327531""}",201,"{""firstName"": ""RFSwEJAo"", ""lastName"": ""MWsBmHZU"", ""address"": ""NxsHHTFeWh XuJARY St."", ""city"": ""fbDHAr"", ""telephone"": ""7053327531"", ""id"": 58, ""pets"": []}"
47,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""uruIPsyt"", ""lastName"": ""ydSULrCt"", ""address"": ""OqZMuNNiYz QDmhpy St."", ""city"": ""XVkuAa"", ""telephone"": ""1485281123""}",201,"{""firstName"": ""uruIPsyt"", ""lastName"": ""ydSULrCt"", ""address"": ""OqZMuNNiYz QDmhpy St."", ""city"": ""XVkuAa"", ""telephone"": ""1485281123"", ""id"": 59, ""pets"": []}"
48,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""GoEYayFl"", ""lastName"": ""OVibDQhI"", ""address"": ""dpELVPxVAL nDPWKU St."", ""city"": ""BWasdF"", ""telephone"": ""2807006824""}",201,"{""firstName"": ""GoEYayFl"", ""lastName"": ""OVibDQhI"", ""address"": ""dpELVPxVAL nDPWKU St."", ""city"": ""BWasdF"", ""telephone"": ""2807006824"", ""id"": 60, ""pets"": []}"
49,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""asrUCdhP"", ""lastName"": ""wIhMKQez"", ""address"": ""KzunhqNhDy iyCraO St."", ""city"": ""TfZaGU"", ""telephone"": ""2377112032""}",201,"{""firstName"": ""asrUCdhP"", ""lastName"": ""wIhMKQez"", ""address"": ""KzunhqNhDy iyCraO St."", ""city"": ""TfZaGU"", ""telephone"": ""2377112032"", ""id"": 61, ""pets"": []}"
50,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""bEgrPlnf"", ""lastName"": ""kqbwxONM"", ""address"": ""VLblMJoVcE rnqBaR St."", ""city"": ""LkFsNv"", ""telephone"": ""8324624421""}",201,"{""firstName"": ""bEgrPlnf"", ""lastName"": ""kqbwxONM"", ""address"": ""VLblMJoVcE rnqBaR St."", ""city"": ""LkFsNv"", ""telephone"": ""8324624421"", ""id"": 62, ""pets"": []}"
51,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""LBlwUecM"", ""lastName"": ""wQAUSPXh"", ""address"": ""YYneujnTgk JLuYYU St."", ""city"": ""mHLnNI"", ""telephone"": ""4983729398""}",201,"{""firstName"": ""LBlwUecM"", ""lastName"": ""wQAUSPXh"", ""address"": ""YYneujnTgk JLuYYU St."", ""city"": ""mHLnNI"", ""telephone"": ""4983729398"", ""id"": 63, ""pets"": []}"
52,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""GaLQqhFa"", ""lastName"": ""LbHSeVLp"", ""address"": ""ddAAAvhepT ijdiAb St."", ""city"": ""dFaqUT"", ""telephone"": ""3010908129""}",201,"{""firstName"": ""GaLQqhFa"", ""lastName"": ""LbHSeVLp"", ""address"": ""ddAAAvhepT ijdiAb St."", ""city"": ""dFaqUT"", ""telephone"": ""3010908129"", ""id"": 64, ""pets"": []}"
53,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""FBSEAEcD"", ""lastName"": ""mlTDvufg"", ""address"": ""UnkNrVaOtf XtJMGT St."", ""city"": ""LIOuOd"", ""telephone"": ""5536278149""}",201,"{""firstName"": ""FBSEAEcD"", ""lastName"": ""mlTDvufg"", ""address"": ""UnkNrVaOtf XtJMGT St."", ""city"": ""LIOuOd"", ""telephone"": ""5536278149"", ""id"": 65, ""pets"": []}"
54,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""fAhxNSfb"", ""lastName"": ""ROCDlPUq"", ""address"": ""IvKrKPnmjZ qyPnNT St."", ""city"": ""jiLMFi"", ""telephone"": ""4137173125""}",201,"{""firstName"": ""fAhxNSfb"", ""lastName"": ""ROCDlPUq"", ""address"": ""IvKrKPnmjZ qyPnNT St."", ""city"": ""jiLMFi"", ""telephone"": ""4137173125"", ""id"": 66, ""pets"": []}"
55,,base,/owners,POST,"{""accept"": ""application/json"", ""Content-Type"": ""application/json""}",,,"{""firstName"": ""lxQRklpF"", ""lastName"": ""ATMwObHH"", ""address"": ""mOULgGZxzL EeDlnb St."", ""city"": ""bDidzT"", ""telephone"": ""1234705165""}",201,"{""firstName"": ""lxQRklpF"", ""lastName"": ""ATMwObHH"", ""address"": ""mOULgGZxzL EeDlnb St."", ""city"": ""bDidzT"", ""telephone"": ""1234705165"", ""id"": 67, ""pets"": []}"
