testCaseId,bodyParameter,formParameters,queryParameters,pathParameters,headerParameters,operationId,path,httpMethod,statusCode,responseBody
21,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 83, ""pets"": []}"
22,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 84, ""pets"": []}"
23,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 85, ""pets"": []}"
24,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 86, ""pets"": []}"
25,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 87, ""pets"": []}"
26,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 88, ""pets"": []}"
27,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 89, ""pets"": []}"
28,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 90, ""pets"": []}"
29,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 91, ""pets"": []}"
30,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 92, ""pets"": []}"
31,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 93, ""pets"": []}"
32,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 94, ""pets"": []}"
33,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 95, ""pets"": []}"
34,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 96, ""pets"": []}"
35,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 97, ""pets"": []}"
36,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 98, ""pets"": []}"
37,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 99, ""pets"": []}"
38,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 100, ""pets"": []}"
39,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 101, ""pets"": []}"
40,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 102, ""pets"": []}"
41,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 103, ""pets"": []}"
42,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 104, ""pets"": []}"
43,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 105, ""pets"": []}"
44,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 106, ""pets"": []}"
45,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 107, ""pets"": []}"
46,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 108, ""pets"": []}"
47,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 109, ""pets"": []}"
48,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 110, ""pets"": []}"
49,,,,,,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""telephone"": ""6085551023"", ""id"": 111, ""pets"": []}"
