testCaseId,operationId,path,httpMethod,statusCode,responseBody
13,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 125, ""pets"": []}"
14,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 126, ""pets"": []}"
15,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 127, ""pets"": []}"
16,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 128, ""pets"": []}"
17,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 129, ""pets"": []}"
18,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 130, ""pets"": []}"
19,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 131, ""pets"": []}"
20,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 132, ""pets"": []}"
21,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 133, ""pets"": []}"
22,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 134, ""pets"": []}"
23,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 135, ""pets"": []}"
24,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 136, ""pets"": []}"
25,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 137, ""pets"": []}"
26,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 138, ""pets"": []}"
27,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 139, ""pets"": []}"
28,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 140, ""pets"": []}"
29,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 141, ""pets"": []}"
30,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 142, ""pets"": []}"
31,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 143, ""pets"": []}"
32,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 144, ""pets"": []}"
33,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 145, ""pets"": []}"
34,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 146, ""pets"": []}"
35,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 147, ""pets"": []}"
36,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 148, ""pets"": []}"
37,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 149, ""pets"": []}"
38,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 150, ""pets"": []}"
39,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 151, ""pets"": []}"
40,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 152, ""pets"": []}"
41,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 153, ""pets"": []}"
42,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 154, ""pets"": []}"
43,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 155, ""pets"": []}"
44,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 156, ""pets"": []}"
45,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 157, ""pets"": []}"
46,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 158, ""pets"": []}"
47,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 159, ""pets"": []}"
48,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 160, ""pets"": []}"
49,getOwnerInfo,/owners/{owner_id},GET,200,"{""firstName"": ""basu"", ""lastName"": ""Franklin"", ""address"": ""110 W. Liberty St."", ""city"": ""110 W"", ""telephone"": ""6085551023"", ""id"": 161, ""pets"": []}"
